No.,jointName,rotate_00,rotate_01,rotate_02,rotate_10,rotate_11,rotate_12,rotate_20,rotate_21,rotate_22
0,arm_L_humerus_ik_bind_anim,0.8170378400687589,-0.4210584650902004,0.39390219201175014,0.30505592335645276,0.8953911939354977,0.3243693780983434,-0.4892750264635619,-0.1448598591696419,0.860014865964788
0,arm_L_humerus_ik_bind_anim,0.8237247617067395,-0.4136753431490533,0.3877502126649166,0.30071651473732663,0.8985133083344841,0.31975523844036646,-0.48067358437448,-0.1467874150475216,0.8645266682227081
0,arm_L_humerus_ik_bind_anim,0.8419044067289835,-0.3926852082935723,0.37012875748548874,0.2883244395635254,0.9071265469161756,0.30657861215406834,-0.4561425078642607,-0.15139271801301848,0.8769345799157048
0,arm_L_humerus_ik_bind_anim,0.8680850493449243,-0.35962335041878407,0.34219788564131837,0.2685515818906467,0.9199668506346872,0.2855539206477937,-0.4175025688158717,-0.15598730578756595,0.8951868885686858
0,arm_L_humerus_ik_bind_anim,0.8983990174528258,-0.3161124405358256,0.3048805182006245,0.24190603269734928,0.9355846360566735,0.2572214223569465,-0.36655242024085205,-0.157335036508674,0.9169978241535734
0,arm_L_humerus_ik_bind_anim,0.9290538150863878,-0.2642474663973688,0.2589059388581101,0.208955766564255,0.9523504034340108,0.2221850505741138,-0.3052810120085633,-0.15232197996890792,0.9400008075131526
0,arm_L_humerus_ik_bind_anim,0.9566512481301525,-0.2068288847078288,0.20503707445615083,0.17053199604834635,0.968524011980634,0.18132864236160703,-0.23608733082227912,-0.1385028904660566,0.9618106474549756
0,arm_L_humerus_ik_bind_anim,0.978484006337447,-0.1473645022736601,0.14440482267381288,0.12788875657278176,0.9824216891008418,0.13598562691151073,-0.1619058840317012,-0.11459200780981739,0.9801301732229388
0,arm_L_humerus_ik_bind_anim,0.9928398153970314,-0.08977643329186494,0.0787990671758238,0.08277578321698764,0.9926737946468691,0.08801651625802843,-0.0861235779284798,-0.08086364725126392,0.9929973816068299
0,arm_L_humerus_ik_bind_anim,0.9992265299251017,-0.0378409934556198,0.010695845367781653,0.037388298789467055,0.9985096965908696,0.03975551443056764,-0.012184293474358425,-0.03932486526742686,0.9991521895908698
0,arm_L_humerus_ik_bind_anim,0.9983536821882316,0.00543821276365508,-0.05709948426331554,-0.005799683313744438,0.9999641668943683,-0.006166733390724437,0.05706390220322892,0.0064877399138082254,0.9983494479871019
0,arm_L_humerus_ik_bind_anim,0.9917838327078522,0.038222317030945994,-0.1220814632125158,-0.044250195908761884,0.9979118543541393,-0.047051579160735144,0.12002811896118003,0.05206712417897295,0.9914041886326547
0,arm_L_humerus_ik_bind_anim,0.9813621588405236,0.059809971543134464,-0.18262278198482382,-0.07551725094401195,0.9939061060061641,-0.08029817714943953,0.17670726642027537,0.09259276293357431,0.9798985265049646
0,arm_L_humerus_ik_bind_anim,0.968671458385666,0.07028419257297128,-0.23819264888604777,-0.09724987345626979,0.989873484055092,-0.10340671002102866,0.228512730108688,0.12333133356531537,0.965697320250644
0,arm_L_humerus_ik_bind_anim,0.9547209690893893,0.07012071536234497,-0.2891210066011988,-0.10699929825460312,0.9877280842397245,-0.11377337903545774,0.27759506723650534,0.13955757550629938,0.9505075811190374
0,arm_L_humerus_ik_bind_anim,0.9394024595011012,0.06357591896165903,-0.33686959140216616,-0.10801802055009557,0.987491807180837,-0.11485659749080088,0.32535384786370813,0.1442845566195678,0.934519577323757
0,arm_L_humerus_ik_bind_anim,0.9227501181741098,0.05522147676814069,-0.3814220862944516,-0.10550046639149069,0.9880715442837554,-0.1121796548750823,0.3706775836233483,0.1437539977887931,0.9175690258061763
0,arm_L_humerus_ik_bind_anim,0.905760490166437,0.04614183320338844,-0.4212705374009515,-0.09971283010875531,0.9893512641989703,-0.10602559851093352,0.41189232326562997,0.1380398756031381,0.9007162187827594
0,arm_L_humerus_ik_bind_anim,0.8896188714457086,0.03724832973588535,-0.4551821893479033,-0.09101671923387625,0.9911356090876134,-0.09677892962017724,0.4475424230031891,0.12752555167656496,0.8851231627756797
0,arm_L_humerus_ik_bind_anim,0.8754962175116239,0.029150514130233965,-0.4823449187550154,-0.07984202840592657,0.9931856778403215,-0.08489675984917434,0.47658328088894025,0.11283818883163711,0.871857740413153
0,arm_L_humerus_ik_bind_anim,0.8643513338066378,0.02211179355156781,-0.5024020703904585,-0.0666586640639091,0.9952551561763254,-0.07087874582449262,0.4984509948348997,0.09475358932711182,0.8617240643371448
0,arm_L_humerus_ik_bind_anim,0.856792587338571,0.01608567836734,-0.5154102378039649,-0.05194892277392428,0.9971209073390341,-0.05523771872561212,0.513037787793751,0.07410227458616556,0.8551614357516657
0,arm_L_humerus_ik_bind_anim,0.8530187376601983,0.010805373191968564,-0.5217684132934688,-0.03618248724759963,0.9986043502821248,-0.03847309727839226,0.5206244911807156,0.05169715183448341,0.8522191875773646
0,arm_L_humerus_ik_bind_anim,0.8528268185119621,0.005893941468488335,-0.522160587444831,-0.019795888265308575,0.9995824429867564,-0.021049049394579467,0.521818493764405,0.02828782647348611,0.8525873904995626
0,arm_L_humerus_ik_bind_anim,0.8556608883297064,0.0009704398616509768,-0.5175359914337285,-0.0031777676310563315,0.999989242619147,-0.003378822112431145,0.5175271451583005,0.00453573505171564,0.8556547674920301
0,arm_L_humerus_ik_bind_anim,0.8606673273262322,-0.0042598175453174136,-0.5091498852279169,0.013339516091627803,0.999810415144514,0.014184184114565918,0.508992936084148,-0.018999676919234893,0.8605609817400526
0,arm_L_humerus_ik_bind_anim,0.8667403965559908,-0.00993016904710266,-0.49866068295050076,0.02948222077870903,0.9990735935639279,0.031348896331686825,0.49788742064438557,-0.041872979186527375,0.8662302061104342
0,arm_L_humerus_ik_bind_anim,0.8725345020185217,-0.015945630434043134,-0.48829220724618466,0.045032388253054174,0.997837285809748,0.047883557261982346,0.48647263725261697,-0.06376902004811011,0.8713655290901673
0,arm_L_humerus_ik_bind_anim,0.8764514788653853,-0.02191883526005294,-0.4809910288721835,0.059821008507895464,0.9961804109552835,0.06360845674956091,0.4777596175230565,-0.08452309441688184,0.8744150012290604
0,arm_L_humerus_ik_bind_anim,0.876587173116387,-0.027115328345510142,-0.4804786019132762,0.07371823785844624,0.9941938090722001,0.0783855306134706,0.47556340201372405,-0.10413178655542679,0.8734964348489971
0,arm_L_humerus_ik_bind_anim,0.8733407943287624,-0.03165222964255858,-0.48608023341816803,0.08805318108187413,0.9917058178932086,0.09362803030142731,0.47908505952760494,-0.12457008916837559,0.8688842262476711
0,arm_L_humerus_ik_bind_anim,0.8684016828141022,-0.03611355723148146,-0.4945445665152167,0.10420014484090573,0.9883654660996146,0.11079727089069431,0.48478948740744104,-0.1477481519538574,0.8620612718904906
0,arm_L_humerus_ik_bind_anim,0.8616675217269791,-0.040176424993201995,-0.505880358262358,0.12210664390788051,0.9839879092676571,0.1298374442471011,0.4925637517260483,-0.17364806157809717,0.8527762316081102
0,arm_L_humerus_ik_bind_anim,0.853131445590394,-0.04349698027589534,-0.5198795526386117,0.14169547892539996,0.9783772319757069,0.15066646343382223,0.502084781483114,-0.20220287994593977,0.8408477077001647
0,arm_L_humerus_ik_bind_anim,0.842891165317756,-0.0457397175056245,-0.5361365140258413,0.1628548610412695,0.9713351723068995,0.17316546213016817,0.5128477139117461,-0.2332720756585142,0.8261787706383312
0,arm_L_humerus_ik_bind_anim,0.8311439354372081,-0.04660640865378853,-0.55410071400274,0.185428763595238,0.9626737465253701,0.19716853547751717,0.524228892963266,-0.26662164282594103,0.8087626149614637
0,arm_L_humerus_ik_bind_anim,0.8181680572653005,-0.045859505803477765,-0.5731473944791029,0.2092084657668493,0.9522321921128755,0.22245374835095244,0.5355677808851134,-0.30191183817692313,0.7886801595364413
0,arm_L_humerus_ik_bind_anim,0.8042956707382761,-0.043337738482501074,-0.5926468716317407,0.2339265705532072,0.9398980671031548,0.248736774613182,0.5462479598322377,-0.33869376120468453,0.7660937948450843
0,arm_L_humerus_ik_bind_anim,0.7898824027063177,-0.03896405421070209,-0.6120192745121346,0.2592549347783767,0.9256314864986559,0.2756686960743788,0.5557631408144605,-0.37641486910290095,0.7412416459092757
0,arm_L_humerus_ik_bind_anim,0.7752779487726795,-0.03274692282630313,-0.6307707516936994,0.28480779245599613,0.909490442741089,0.30283932360075055,0.5637629142673084,-0.4144330749445874,0.7144344636765537
0,arm_L_humerus_ik_bind_anim,0.7607941997258544,-0.024771359220715095,-0.6485202891397113,0.31015075963884975,0.8916541881593516,0.32978677207148893,0.5700865653205143,-0.4520389236561891,0.6860481903924918
0,arm_L_humerus_ik_bind_anim,0.746707912720823,-0.015208430443441582,-0.6649781926676681,0.33481535633133264,0.8724411103316498,0.3560129016875664,0.5747399153050311,-0.4884825612513972,0.6565506965257448
0,arm_L_humerus_ik_bind_anim,0.7332036282066772,-0.004269867490275637,-0.6799957410279716,0.35831731929238747,0.852317765023476,0.3810027901741718,0.5779456187909741,-0.5230068791679533,0.6264524451730679
0,arm_L_humerus_ik_bind_anim,0.720392664288658,0.007786228107479587,-0.6935227349488604,0.3801756391919766,0.8318969187314474,0.40424497519461555,0.5800869698623309,-0.5548755637591023,0.5963323034508169
0,arm_L_humerus_ik_bind_anim,0.708300638203362,0.020678093504654244,-0.7056079806590362,0.3999283516740466,0.8119244075150263,0.42524824515646575,0.5816936646104975,-0.5833962400722053,0.5668168201647014
0,arm_L_humerus_ik_bind_anim,0.6949039900643681,0.03616212788348924,-0.7181926935715505,0.4171773201638781,0.7932160200076204,0.4435892572461101,0.5857230814416535,-0.607865648075468,0.5361229576844154
0,arm_L_humerus_ik_bind_anim,0.6791185582588666,0.05518492918203846,-0.7319512329517397,0.4319250632169839,0.7762159322662134,0.4592706895297127,0.593497029136122,-0.6280473310884033,0.503306890792616
0,arm_L_humerus_ik_bind_anim,0.6623015847730251,0.07604322029962439,-0.7453683917725531,0.4443450253601302,0.7611327174967626,0.4724769674742873,0.6032529396901807,-0.644122981271788,0.47030997836820254
0,arm_L_humerus_ik_bind_anim,0.6456794123530097,0.09704523016950631,-0.7574168731714522,0.45462149676188063,0.7480907834365701,0.48340404882380333,0.6135286392218862,-0.6564620347275281,0.438907969642765
0,arm_L_humerus_ik_bind_anim,0.6302969190402404,0.11670543819144531,-0.7675321716676916,0.4629427895845016,0.7371375561784411,0.4922521679413866,0.6232252942717426,-0.6655885094920267,0.41058758945209434
0,arm_L_humerus_ik_bind_anim,0.6170126589240311,0.1338225979133787,-0.7754913868091712,0.46949775144678996,0.7282507313863543,0.4992221285376364,0.6315593718043502,-0.6721178352959801,0.3865105113229656
0,arm_L_humerus_ik_bind_anim,0.6064932396501708,0.14750790917267573,-0.7812857140573775,0.47447502019127874,0.721344968198411,0.5045145112574257,0.6379963992634492,-0.6766851953355706,0.367502028484925
0,arm_L_humerus_ik_bind_anim,0.5991875117594498,0.1572036192032977,-0.7850231511623742,0.4780643338791366,0.716277892573379,0.5083310666124354,0.6422062117608459,-0.6798771967936733,0.3540313246815315
0,arm_L_humerus_ik_bind_anim,0.5952734306022931,0.16271527903234753,-0.78687564505988,0.48045917306893327,0.7128556220780198,0.5108775245454397,0.64405630641497,-0.6821734383873245,0.3461659632689522
0,arm_L_humerus_ik_bind_anim,0.5946027937512806,0.1642439800939123,-0.7870650752422462,0.4818599934030255,0.7108382176065933,0.5123670316750657,0.6436291357768139,-0.6839100404240254,0.3435237869295218
0,arm_L_humerus_ik_bind_anim,0.5966401163464522,0.1624333989900699,-0.7858981883543341,0.4824772954532983,0.7099455151799754,0.5130234154967102,0.6412770313508528,-0.6852683827292575,0.34521154774060714
0,arm_L_humerus_ik_bind_anim,0.6004568948348248,0.158372643928563,-0.7838173403927708,0.4825337872325595,0.7098637072180664,0.5130834838051465,0.6376618709193165,-0.6863028652349483,0.3498224057232142
0,arm_L_humerus_ik_bind_anim,0.6048022591771576,0.15352833765015791,-0.7814366748704502,0.4822649473708677,0.7102528548639876,0.5127976235269911,0.6337465959132093,-0.6870006780898652,0.35552119553197536
0,arm_L_humerus_ik_bind_anim,0.6082823035239313,0.14955589924459264,-0.7795034780042749,0.48191741971394175,0.7107552668695157,0.5124280936809573,0.6306728468832921,-0.6873572459924933,0.36026625790620326
0,arm_L_humerus_ik_bind_anim,0.6096478956619878,0.14797340930183392,-0.7787382830287092,0.4817448775553159,0.7110044403992978,0.5122446277724102,0.6294849611103698,-0.6874420381909105,0.3621769289502066
1,arm_L_elbow_ik_bind_anim,0.48771249760325514,0.0,0.8730043067944135,-0.0,1.0,0.0,-0.8730043067944135,-0.0,0.48771249760325514
1,arm_L_elbow_ik_bind_anim,0.4756691674460394,0.0,0.8796242624786971,-0.0,1.0,0.0,-0.8796242624786971,-0.0,0.4756691674460394
1,arm_L_elbow_ik_bind_anim,0.4424096202644016,0.0,0.8968130952977368,-0.0,1.0,0.0,-0.8968130952977368,-0.0,0.4424096202644016
1,arm_L_elbow_ik_bind_anim,0.3932974646195877,0.0,0.9194112813772758,-0.0,1.0,0.0,-0.9194112813772758,-0.0,0.3932974646195877
1,arm_L_elbow_ik_bind_anim,0.3345369225764316,0.0,0.9423826438517909,-0.0,1.0,0.0,-0.9423826438517909,-0.0,0.3345369225764316
1,arm_L_elbow_ik_bind_anim,0.27258536821633494,0.0,0.9621316006837969,-0.0,1.0,0.0,-0.9621316006837969,-0.0,0.27258536821633494
1,arm_L_elbow_ik_bind_anim,0.21351233448262238,0.0,0.9769403682025738,-0.0,1.0,0.0,-0.9769403682025738,-0.0,0.21351233448262238
1,arm_L_elbow_ik_bind_anim,0.16233568622925162,0.0,0.9867355902046291,-0.0,1.0,0.0,-0.9867355902046291,-0.0,0.16233568622925162
1,arm_L_elbow_ik_bind_anim,0.12246537939440993,0.0,0.9924727859492085,-0.0,1.0,0.0,-0.9924727859492085,-0.0,0.12246537939440993
1,arm_L_elbow_ik_bind_anim,0.09531674986430738,0.0,0.9954469936643061,-0.0,1.0,0.0,-0.9954469936643061,-0.0,0.09531674986430738
1,arm_L_elbow_ik_bind_anim,0.08017702947833572,0.0,0.9967806398320697,-0.0,1.0,0.0,-0.9967806398320697,-0.0,0.08017702947833572
1,arm_L_elbow_ik_bind_anim,0.07436532992712629,0.0,0.9972310653528746,-0.0,1.0,0.0,-0.9972310653528746,-0.0,0.07436532992712629
1,arm_L_elbow_ik_bind_anim,0.073674549395498,0.0,0.9972823375410649,-0.0,1.0,0.0,-0.9972823375410649,-0.0,0.073674549395498
1,arm_L_elbow_ik_bind_anim,0.07303877925588931,0.0,0.997329101513041,-0.0,1.0,0.0,-0.997329101513041,-0.0,0.07303877925588931
1,arm_L_elbow_ik_bind_anim,0.06736169182611063,0.0,0.9977286216573745,-0.0,1.0,0.0,-0.9977286216573745,-0.0,0.06736169182611063
1,arm_L_elbow_ik_bind_anim,0.06615942521683493,0.0,0.997809065129686,-0.0,1.0,0.0,-0.997809065129686,-0.0,0.06615942521683493
1,arm_L_elbow_ik_bind_anim,0.08132921936988712,0.0,0.996687292021266,-0.0,1.0,0.0,-0.996687292021266,-0.0,0.08132921936988712
1,arm_L_elbow_ik_bind_anim,0.11180412924445793,0.0,0.9937302635443326,-0.0,1.0,0.0,-0.9937302635443326,-0.0,0.11180412924445793
1,arm_L_elbow_ik_bind_anim,0.15629746104217845,0.0,0.9877100301565074,-0.0,1.0,0.0,-0.9877100301565074,-0.0,0.15629746104217845
1,arm_L_elbow_ik_bind_anim,0.21319905691884478,0.0,0.977008783035708,-0.0,1.0,0.0,-0.977008783035708,-0.0,0.21319905691884478
1,arm_L_elbow_ik_bind_anim,0.2805147439596215,0.0,0.9598497165813344,-0.0,1.0,0.0,-0.9598497165813344,-0.0,0.2805147439596215
1,arm_L_elbow_ik_bind_anim,0.3558454452222875,0.0,0.9345448192112306,-0.0,1.0,0.0,-0.9345448192112306,-0.0,0.3558454452222875
1,arm_L_elbow_ik_bind_anim,0.43640226219758615,0.0,0.8997516688224754,-0.0,1.0,0.0,-0.8997516688224754,-0.0,0.43640226219758615
1,arm_L_elbow_ik_bind_anim,0.5190566291285317,0.0,0.8547398526790043,-0.0,1.0,0.0,-0.8547398526790043,-0.0,0.5190566291285317
1,arm_L_elbow_ik_bind_anim,0.6004360831894018,0.0,0.7996727518204991,-0.0,1.0,0.0,-0.7996727518204991,-0.0,0.6004360831894018
1,arm_L_elbow_ik_bind_anim,0.677050280110749,0.0,0.73593676236614,-0.0,1.0,0.0,-0.73593676236614,-0.0,0.677050280110749
1,arm_L_elbow_ik_bind_anim,0.7454875963139314,0.0,0.6665194998963473,-0.0,1.0,0.0,-0.6665194998963473,-0.0,0.7454875963139314
1,arm_L_elbow_ik_bind_anim,0.8026489818666236,0.0,0.5964516844711503,-0.0,1.0,0.0,-0.5964516844711503,-0.0,0.8026489818666236
1,arm_L_elbow_ik_bind_anim,0.846024926411085,0.0,0.5331433427241851,-0.0,1.0,0.0,-0.5331433427241851,-0.0,0.846024926411085
