No.,jointName,rotate_00,rotate_01,rotate_02,rotate_10,rotate_11,rotate_12,rotate_20,rotate_21,rotate_22
1,arm_L_elbow_ik_bind_anim,0.8737651213843933,0.0,0.48634813935299115,-0.0,1.0,0.0,-0.48634813935299115,-0.0,0.8737651213843933
1,arm_L_elbow_ik_bind_anim,0.8901753194801335,0.0,0.4556181521717964,-0.0,1.0,0.0,-0.4556181521717964,-0.0,0.8901753194801335
1,arm_L_elbow_ik_bind_anim,0.9009651905942744,0.0,0.43389137504382685,-0.0,1.0,0.0,-0.43389137504382685,-0.0,0.9009651905942744
1,arm_L_elbow_ik_bind_anim,0.90680980061321,0.0,0.42154001650119793,-0.0,1.0,0.0,-0.42154001650119793,-0.0,0.90680980061321
1,arm_L_elbow_ik_bind_anim,0.9082712984693705,0.0,0.4183817017709591,-0.0,1.0,0.0,-0.4183817017709591,-0.0,0.9082712984693705
1,arm_L_elbow_ik_bind_anim,0.9057910082344343,0.0,0.4237247330539569,-0.0,1.0,0.0,-0.4237247330539569,-0.0,0.9057910082344343
1,arm_L_elbow_ik_bind_anim,0.8997075175516699,0.0,0.4364932792850443,-0.0,1.0,0.0,-0.4364932792850443,-0.0,0.8997075175516699
1,arm_L_elbow_ik_bind_anim,0.8902897081882652,0.0,0.4553945931761306,-0.0,1.0,0.0,-0.4553945931761306,-0.0,0.8902897081882652
1,arm_L_elbow_ik_bind_anim,0.8777708594851074,0.0,0.4790807011754657,-0.0,1.0,0.0,-0.4790807011754657,-0.0,0.8777708594851074
1,arm_L_elbow_ik_bind_anim,0.8623741694341812,0.0,0.5062714606737241,-0.0,1.0,0.0,-0.5062714606737241,-0.0,0.8623741694341812
1,arm_L_elbow_ik_bind_anim,0.8443267010203094,0.0,0.535828724448551,-0.0,1.0,0.0,-0.535828724448551,-0.0,0.8443267010203094
1,arm_L_elbow_ik_bind_anim,0.8238496896620824,0.0,0.5668083351924974,-0.0,1.0,0.0,-0.5668083351924974,-0.0,0.8238496896620824
1,arm_L_elbow_ik_bind_anim,0.8012172044428865,0.0,0.598373621832318,-0.0,1.0,0.0,-0.598373621832318,-0.0,0.8012172044428865
1,arm_L_elbow_ik_bind_anim,0.7766539421501405,0.0,0.6299274991160858,-0.0,1.0,0.0,-0.6299274991160858,-0.0,0.7766539421501405
1,arm_L_elbow_ik_bind_anim,0.7504029163697867,0.0,0.6609806828521682,-0.0,1.0,0.0,-0.6609806828521682,-0.0,0.7504029163697867
1,arm_L_elbow_ik_bind_anim,0.722704654397222,0.0,0.6911569883265248,-0.0,1.0,0.0,-0.6911569883265248,-0.0,0.722704654397222
1,arm_L_elbow_ik_bind_anim,0.6844257986435139,0.0,0.7290825235535331,-0.0,1.0,0.0,-0.7290825235535331,-0.0,0.6844257986435139
1,arm_L_elbow_ik_bind_anim,0.6279699824340808,0.0,0.778237560878258,-0.0,1.0,0.0,-0.778237560878258,-0.0,0.6279699824340808
1,arm_L_elbow_ik_bind_anim,0.5562440716442614,0.0,0.8310189725635714,-0.0,1.0,0.0,-0.8310189725635714,-0.0,0.5562440716442614
1,arm_L_elbow_ik_bind_anim,0.47264147096209264,0.0,0.8812548098744138,-0.0,1.0,0.0,-0.8812548098744138,-0.0,0.47264147096209264
1,arm_L_elbow_ik_bind_anim,0.38089828344882615,0.0,0.9246169464517389,-0.0,1.0,0.0,-0.9246169464517389,-0.0,0.38089828344882615
1,arm_L_elbow_ik_bind_anim,0.28487073638338434,0.0,0.9585659411602252,-0.0,1.0,0.0,-0.9585659411602252,-0.0,0.28487073638338434
1,arm_L_elbow_ik_bind_anim,0.18831491009905943,0.0,0.9821086979730824,-0.0,1.0,0.0,-0.9821086979730824,-0.0,0.18831491009905943
1,arm_L_elbow_ik_bind_anim,0.09471072016894377,0.0,0.9955048364950719,-0.0,1.0,0.0,-0.9955048364950719,-0.0,0.09471072016894377
1,arm_L_elbow_ik_bind_anim,0.007122324973542815,0.0,0.9999746359218175,-0.0,1.0,0.0,-0.9999746359218175,-0.0,0.007122324973542815
1,arm_L_elbow_ik_bind_anim,-0.0718243627163395,0.0,0.9974172952783562,0.0,1.0,0.0,-0.9974172952783562,0.0,-0.0718243627163395
1,arm_L_elbow_ik_bind_anim,-0.13997974885823772,0.0,0.9901543667073255,0.0,1.0,0.0,-0.9901543667073255,0.0,-0.13997974885823772
1,arm_L_elbow_ik_bind_anim,-0.1955865778923156,0.0,0.9806864384442018,0.0,1.0,0.0,-0.9806864384442018,0.0,-0.1955865778923156
1,arm_L_elbow_ik_bind_anim,-0.23715787562012003,0.0,0.9714711225926129,0.0,1.0,0.0,-0.9714711225926129,0.0,-0.23715787562012003
1,arm_L_elbow_ik_bind_anim,-0.26328924668169273,0.0,0.9647169390975712,0.0,1.0,0.0,-0.9647169390975712,0.0,-0.26328924668169273
1,arm_L_elbow_ik_bind_anim,-0.2724134143635528,0.0,0.9621803010220026,0.0,1.0,0.0,-0.9621803010220026,0.0,-0.2724134143635528
2,arm_L_wirst_ik_bind_anim,0.45930969763653173,0.42804218509639425,0.778340856845471,-0.7596686908231697,-0.2648411830276698,0.5939382358086703,0.4603673335935655,-0.8640827712380386,0.20352612267112624
2,arm_L_wirst_ik_bind_anim,0.46024611691781225,0.4459155804184385,0.7676801462863051,-0.749753734927397,-0.2678508255588441,0.6050828639201944,0.4754396374141454,-0.8540580954405462,0.21104956950435383
2,arm_L_wirst_ik_bind_anim,0.4628240224379341,0.49457147335098994,0.7356581964484605,-0.7204378362887622,-0.2736762634146474,0.6372367118167022,0.5164912857908998,-0.8249244575055508,0.2296440530717818
2,arm_L_wirst_ik_bind_anim,0.46698742779300983,0.5643610672451602,0.6807490933237974,-0.6716538190476042,-0.27435263583608704,0.6881945790025954,0.5751555351746487,-0.7786059446136379,0.25093603441966705
2,arm_L_wirst_ik_bind_anim,0.4736011751136359,0.6431442954474584,0.6017203188894116,-0.6040609649152463,-0.25999314800581946,0.7533351934269932,0.6409463921395021,-0.7202561892989301,0.26536530327067837
2,arm_L_wirst_ik_bind_anim,0.484916507227937,0.7173269588132225,0.5002979264174813,-0.5207153754072685,-0.22279332899564605,0.8241472140154968,0.7026460551602959,-0.6601554110319867,0.26548701371792804
2,arm_L_wirst_ik_bind_anim,0.5044892340820271,0.7738336763424017,0.38297787671578687,-0.42746609343780245,-0.1615336580513451,0.8894827802029529,0.7501755472263496,-0.6124445433465415,0.24929566716790835
2,arm_L_wirst_ik_bind_anim,0.5361260144479733,0.8027158029864002,0.2611823812358518,-0.3319105075316526,-0.08402835790780516,0.9395608815065677,0.7761470940628534,-0.5904122074476577,0.22138002094717488
2,arm_L_wirst_ik_bind_anim,0.5818787553011859,0.7994550851200336,0.14929394162142667,-0.24181346950674498,-0.0051974273422150654,0.9703088336782946,0.776494275635212,-0.6007033823982861,0.19029473529502913
2,arm_L_wirst_ik_bind_anim,0.6400328360586641,0.7659316563383103,0.06088239963696621,-0.16406105156112533,0.05882231873751564,0.9846948289592058,0.7506276974155435,-0.6402254545370673,0.1633077684479366
2,arm_L_wirst_ik_bind_anim,0.7045863240936672,0.7096039373919368,0.004512642023715817,-0.1041150275556171,0.09708421545474155,0.9898154960125803,0.7019388669515795,-0.6978802957151017,0.14228464398990984
2,arm_L_wirst_ik_bind_anim,0.7670171112548538,0.6413481213874807,-0.01890339215613202,-0.06502263317998609,0.1070059939235134,0.9921299181250317,0.638323435427997,-0.759751475455751,0.123777571983819
2,arm_L_wirst_ik_bind_anim,0.819411440185574,0.5729856159131983,-0.01588633530981748,-0.045898687286271514,0.09321396534617978,0.9945875864748358,0.5713652091249524,-0.8142472846875294,0.10267987719405294
2,arm_L_wirst_ik_bind_anim,0.8568989570847455,0.5154788628167205,0.002391513381957755,-0.0412128525643731,0.06388362434305506,0.9971060040558891,0.5138342905359496,-0.8545176560668458,0.07598616544767367
2,arm_L_wirst_ik_bind_anim,0.8778783172726293,0.47828911011831365,0.023857644577961475,-0.04197521251745581,0.02722487710922483,0.9987476596220397,0.4770406079116233,-0.8777803445102991,0.04397641634660143
2,arm_L_wirst_ik_bind_anim,0.8837716413371565,0.466248557792109,0.03949643433282174,-0.03894058895109703,-0.010830212594267863,0.9991828346340348,0.46629531039929,-0.8845874681748218,0.008584558677557808
2,arm_L_wirst_ik_bind_anim,0.8791436618832947,0.4744066213989563,0.045219236429406846,-0.026195712200406316,-0.04663658643807977,0.9985683819687649,0.475836323154028,-0.8790696140683232,-0.028572840058776132
2,arm_L_wirst_ik_bind_anim,0.8667536959958934,0.49718699214432827,0.03928263382124761,-0.0013384227041357277,-0.07644521438796814,0.997072884909545,0.4987346379610339,-0.8642691849416207,-0.06559372575348288
2,arm_L_wirst_ik_bind_anim,0.8478947242039636,0.5297321832251847,0.02140912708551679,0.03517461218745747,-0.09650209146547173,0.9947110600572671,0.5289964870625762,-0.8426572021873837,-0.1004567383363828
2,arm_L_wirst_ik_bind_anim,0.8232739813223561,0.5675919159344186,-0.007705105030617058,0.0807483670281789,-0.10366556327541265,0.9913289828372184,0.5618715626368,-0.8167575331496413,-0.1311772813538734
2,arm_L_wirst_ik_bind_anim,0.7937253316078947,0.606488517374198,-0.04660232029829237,0.13133107463001575,-0.09606039638661577,0.9866734764260017,0.5939294964896613,-0.7892680650699695,-0.15589635871387084
2,arm_L_wirst_ik_bind_anim,0.7607171385295819,0.642370335212865,-0.09311169414137,0.18214876012348502,-0.07358117959978672,0.9805139668531914,0.6230018172789242,-0.7628539587936972,-0.17298142449391188
2,arm_L_wirst_ik_bind_anim,0.7265691871336213,0.6717602415909312,-0.14434470591498216,0.22847831377411726,-0.0380883605429363,0.9728036476730995,0.6479929601800664,-0.7397887905401416,-0.18115647641812307
2,arm_L_wirst_ik_bind_anim,0.6943193049856711,0.692255565664486,-0.19673061411675896,0.2663345360024576,0.006787841404057859,0.9638567529158206,0.6685705779172235,-0.7216205076185238,-0.1796586355503513
2,arm_L_wirst_ik_bind_anim,0.66727276296229,0.7029617526230989,-0.2461540862096998,0.2929044918698479,0.056196700936322896,0.9544888105401442,0.6848021746834171,-0.7090040233686506,-0.1684021270528608
2,arm_L_wirst_ik_bind_anim,0.6483656822466839,0.7046585034370924,-0.28823312720537436,0.30664732013481993,0.10481513110257715,0.946034465199912,0.6968424234638171,-0.7017621974898243,-0.14812310770209905
2,arm_L_wirst_ik_bind_anim,0.6395359056263078,0.6995925352105787,-0.31869124571028523,0.3070749121125975,0.14757144162681698,0.9401742753166686,0.7047686313718701,-0.6991372928787436,-0.12045008069903163
2,arm_L_wirst_ik_bind_anim,0.641273180274296,0.6909111463550709,-0.3337821087224594,0.2944005367136534,0.18016598239403478,0.9385459726463617,0.7085880553915672,-0.700129992665872,-0.0878689998013129
2,arm_L_wirst_ik_bind_anim,0.6524927722727757,0.6818568779021725,-0.3306423750660057,0.2692090300333602,0.19928890394853987,0.942236929286624,0.708364087373354,-0.7038146992074625,-0.053527459301033524
2,arm_L_wirst_ik_bind_anim,0.6708102650693089,0.6748798291371946,-0.3074911454032372,0.23227200555535202,0.20257336513828206,0.9513221048476939,0.7043176156486064,-0.7095782183524966,-0.020867398658156677
2,arm_L_wirst_ik_bind_anim,0.6885780246880059,0.6720349633611337,-0.27245056787785094,0.17564660745879856,0.20995579865981906,0.9618039467050091,0.7035684566586101,-0.710132079707231,0.026530287704889743
2,arm_L_wirst_ik_bind_anim,0.7001648170121064,0.67405926068188,-0.23540038680384717,0.09381052212572713,0.23999148891449984,0.9662316860810869,0.7077915052873283,-0.6986044648709303,0.10479974573203499
2,arm_L_wirst_ik_bind_anim,0.7057880712890829,0.6803265427199784,-0.19753225988865153,-0.009051979762280392,0.2874716374590386,0.9577463752575638,0.7083652024827446,-0.6741779089582367,0.20905235464897287
2,arm_L_wirst_ik_bind_anim,0.7057869271049555,0.690183959417677,-0.15972136892189082,-0.12787877844346582,0.3458788223549983,0.9295239955321897,0.6967867905977777,-0.635620910927935,0.3323766328122222
2,arm_L_wirst_ik_bind_anim,0.7006201175943101,0.7029355983488533,-0.12252752913559756,-0.25609617912107185,0.40800357166364987,0.8763263276595613,0.6659926409966728,-0.5825930226870594,0.4658746312632107
2,arm_L_wirst_ik_bind_anim,0.6908617753911086,0.7178253815793341,-0.08623647061382411,-0.385685246336453,0.46680499255443,0.7958266078013783,0.6115201534388176,-0.5165460487572644,0.5993523850385704
2,arm_L_wirst_ik_bind_anim,0.67720535763853,0.7340295518101521,-0.05092662029879449,-0.5079302210003275,0.5164407164108348,0.6894170559448194,0.5323530728569424,-0.4410097544300475,0.7225722125278
2,arm_L_wirst_ik_bind_anim,0.6604779001343246,0.750663329337959,-0.016538120250024272,-0.6146616241092824,0.5532033241290699,0.5622785519828105,0.4312308329439029,-0.36120720945158086,0.8267825110382473
2,arm_L_wirst_ik_bind_anim,0.641658292596168,0.7668006099278438,0.017072204217872138,-0.6996488415874279,0.5760552725348833,0.4226722387975482,0.31427079725602974,-0.2831556949790129,0.9061218010803027
2,arm_L_wirst_ik_bind_anim,0.6218893214075656,0.7815013232289402,0.05009344977792182,-0.7597216680145568,0.5865690431286459,0.2806416661729409,0.1899385665640793,-0.21258513455686498,0.9585045130290324
2,arm_L_wirst_ik_bind_anim,0.6024754192061893,0.7938388856972999,0.08272359280879446,-0.7952662831562791,0.5882915749465992,0.1465078896225248,0.06763806714508126,-0.15405468639972827,0.9857445132848364
2,arm_L_wirst_ik_bind_anim,0.5848535956258669,0.8029166803652248,0.11520015657446883,-0.8099573235501154,0.5857447701394811,0.029533003263805868,-0.04376534829095413,-0.11057969364007833,0.9929031803974836
2,arm_L_wirst_ik_bind_anim,0.5705547037184354,0.8078699451501357,0.14769387864053413,-0.8097749333613807,0.5833742066120662,-0.06276218893022867,-0.1368644854019467,-0.08378953862421529,0.9870397286091384
2,arm_L_wirst_ik_bind_anim,0.5611337554221628,0.8078385758449347,0.18034895037855925,-0.8016346400771603,0.584663702178799,-0.12470067835798725,-0.20618150342400265,-0.07460020597430138,0.9756659248505145
2,arm_L_wirst_ik_bind_anim,0.5580914267225385,0.8019107911851922,0.2132440911245622,-0.791869355839198,0.5914969255835336,-0.151902305143936,-0.2479453219998616,-0.08408608687510066,0.9651179447572291
2,arm_L_wirst_ik_bind_anim,0.5657692061291242,0.7869955355989346,0.2460553440658555,-0.7890157821843746,0.6033859227973255,-0.11566989078407316,-0.23949801848867158,-0.12869908747681885,0.9623290726267362
2,arm_L_wirst_ik_bind_anim,0.5855897572070561,0.7612848324556594,0.27844216657528686,-0.7924777690054976,0.6099001862043534,-0.0008651589243852675,-0.17048056160820918,-0.22015259876016416,0.9604526075621305
2,arm_L_wirst_ik_bind_anim,0.6141197244219039,0.7258658827424015,0.3097994259945606,-0.7871392466369547,0.5917797493627237,0.17380602592545355,-0.05717316223344869,-0.3505929955301253,0.9347811406984211
2,arm_L_wirst_ik_bind_anim,0.6475474056657469,0.6824210404221527,0.33909273216143576,-0.7576364377282899,0.528872743228889,0.3824665340862338,0.081666306650585,-0.5045742215558541,0.8594972189014671
2,arm_L_wirst_ik_bind_anim,0.6821183911164439,0.6334726138772635,0.3652765362957516,-0.69556571929107,0.4079631694295701,0.5914003572336395,0.22561655667927077,-0.6574788968906053,0.7189010150887967
2,arm_L_wirst_ik_bind_anim,0.7146483749544814,0.5823129984007344,0.3875426067782293,-0.6018538123471322,0.22957326950017085,0.7648974457365016,0.3564403017871881,-0.7798767119388474,0.5145314620480558
2,arm_L_wirst_ik_bind_anim,0.7429504580669641,0.532633277226046,0.4053719389024482,-0.48443463235190115,0.009956941085813353,0.8747707964388683,0.46189577161537926,-0.8462875701058451,0.2654235197720386
2,arm_L_wirst_ik_bind_anim,0.7660234670740401,0.4879468503304315,0.4184685402087933,-0.3537747005861147,-0.22352034438167007,0.908230211385145,0.5367043032406876,-0.8437692379437116,0.0014014217127555908
2,arm_L_wirst_ik_bind_anim,0.783940373840069,0.45097347473364735,0.4266853821613219,-0.21956567199868546,-0.4414661639008093,0.8699991619596364,0.580713703939608,-0.7757129309334506,-0.24706485553266622
2,arm_L_wirst_ik_bind_anim,0.7974684226910423,0.4231605148780859,0.43009219181330677,-0.09003393249801771,-0.6213882376247936,0.7783126294365877,0.5966054020955588,-0.6594026363229573,-0.45743869250505087
2,arm_L_wirst_ik_bind_anim,0.8076094026825607,0.40449551503073716,0.4291275230263567,0.027404540940801983,-0.7526391334171458,0.6578626953893285,0.5890806768470186,-0.5195360556969144,-0.618923454876572
2,arm_L_wirst_ik_bind_anim,0.8151986742511723,0.39365700113802504,0.4248355999138348,0.12592686070178222,-0.8364308124092944,0.5334097128906833,0.5653260539307602,-0.3813366773696761,-0.7314292797254774
2,arm_L_wirst_ik_bind_anim,0.8207016967088521,0.3884721093174038,0.41897272620267084,0.20004862778455135,-0.8822513453473214,0.42616089702641413,0.5351908739325896,-0.26593605230454764,-0.8017784884517312
2,arm_L_wirst_ik_bind_anim,0.8241989776893317,0.386574170956038,0.4138314337088377,0.24624298310078108,-0.9027066437050909,0.3528244729101396,0.5099612126912091,-0.188894483138977,-0.8392010699410303
2,arm_L_wirst_ik_bind_anim,0.8254600923360365,0.38614943769798415,0.41170893568893185,0.2622150871601989,-0.908234363109039,0.32611898094635394,0.49985886410681135,-0.1612419096682055,-0.8509654296975875
